id,name_en,category,subcategory,rarity,buy_price,sell_price,carry_limit,points,icon_name,icon_color
1,Potion,item,,1,66,8,10,,Liquid,#008000
2,Mega Potion,item,,2,,16,10,,Liquid,#008000
3,Max Potion,item,,3,,210,2,,Pellets,#ffd700
4,Ancient Potion,item,,5,,345,1,,Pellets,#ffd700
5,Antidote,item,,1,60,6,10,,Liquid,#0000FF
6,Herbal Medicine,item,,2,,25,5,,Pellets,#0000FF
7,Nulberry,item,,2,,120,10,,Seed,#0000FF
8,Energy Drink,item,,2,,6,10,,Liquid,#FFFF00
9,Ration,item,,1,,3,10,,Meat,#7a7a6e
10,Rare Steak,item,,1,,3,10,,Meat,#7a7a6e
11,Well-done Steak,item,,2,,48,10,,Meat,#F5F5DC
12,Burnt Meat,item,,1,,1,10,,Meat,#808080
13,Cool Drink,item,,1,300,30,5,,Liquid,#FFFFFF
14,Nutrients,item,,2,,25,5,,Liquid,#00FFFF
15,Mega Nutrients,item,,3,,92,5,,Liquid,#00FFFF
16,Immunizer,item,,3,,92,10,,Liquid,#F5F5DC
17,Astera Jerky,item,,2,98,10,5,,Meat,#FFC0CB
18,Dash Juice,item,,2,,29,5,,Liquid,#ffd700
19,Might Seed,item,,2,,140,10,,Seed,#FF0000
20,Demondrug,item,,4,,67,5,,Liquid,#FF0000
21,Mega Demondrug,item,,5,,283,5,,Liquid,#FF0000
22,Might Pill,item,,4,,280,5,,Pellets,#FF0000
23,Adamant Seed,item,,2,,110,10,,Seed,#F5F5DC
24,Armorskin,item,,4,,58,5,,Liquid,#F5F5DC
25,Mega Armorskin,item,,5,,269,5,,Liquid,#F5F5DC
26,Adamant Pill,item,,4,,260,5,,Pellets,#F5F5DC
27,Lifepowder,item,,4,,190,3,,Sac,#F5F5DC
28,Herbal Powder,item,,4,,315,3,,Sac,#0000FF
29,Demon Powder,item,,4,,315,3,,Sac,#FF0000
30,Hardshell Powder,item,,4,,315,3,,Sac,#F5F5DC
31,Honey,item,,2,,45,10,,Honey,#F5F5DC
32,Herb,item,,1,,2,10,,Herb,#008000
33,Antidote Herb,item,,1,,2,10,,Herb,#0000FF
34,Fire Herb,item,,2,,4,20,,Herb,#FFA500
35,Flowfern,item,,1,,4,20,,Herb,#800080
36,Snow Herb,item,,2,,6,20,,Herb,#FFFFFF
37,Sleep Herb,item,,1,,5,10,,Herb,#00FFFF
38,Ivy,item,,1,,8,10,,Herb,#008000
39,Smokenut,item,,1,,4,10,,Seed,#FFFFFF
40,Dragonfell Berry,item,,4,,78,10,,Seed,#FF0000
41,Blue Mushroom,item,,2,,2,10,,Mushroom,#0000FF
42,Mandragora,item,,3,,40,10,,Mushroom,#F5F5DC
43,Nitroshroom,item,,2,,6,20,,Mushroom,#FF0000
44,Devil's Blight,item,,2,,60,10,,Mushroom,#FF0000
45,Parashroom,item,,3,,15,10,,Mushroom,#FFFF00
46,Toadstool,item,,2,,8,10,,Mushroom,#EE82EE
47,Exciteshroom,item,,3,,18,10,,Mushroom,#008000
48,Chillshroom,item,,3,,18,10,,Mushroom,#FFFFFF
49,Bitterbug,item,,1,,2,10,,Bug,#0000FF
50,Flashbug,item,,2,,48,10,,Bug,#ffd700
51,Godbug,item,,4,,120,10,,Bug,#FFFFFF
52,Thunderbug,item,,4,,80,10,,Bug,#FFFF00
53,Baitbug,item,,3,,2,10,,Bait,#FFC0CB
54,Kelbi Horn,item,,4,,52,99,,,#008000
55,Dash Extract,item,,4,,56,20,,Liquid,#ffd700
56,Nourishing Extract,item,,4,,122,20,,Liquid,#FFFFFF
57,Screamer Sac,item,,2,,15,10,,Sac,#808080
58,Catalyst,item,,2,,48,5,,Sac,#008000
59,Tranq Bomb,item,,3,,35,8,,Smoke,#FF0000
60,Flash Pod,item,,2,,57,3,,Slinger,#ffd700
61,Screamer Pod,item,,2,,45,3,,Slinger,#808080
62,Dung Pod,item,,2,,20,10,,Slinger,#F5F5DC
63,Smoke Bomb,item,,2,,44,3,,Smoke,#FFFFFF
64,Poison Smoke Bomb,item,,2,,60,5,,Smoke,#EE82EE
65,Farcaster,item,,3,,30,1,,Smoke,#008000
66,Raw Meat,item,,1,,5,10,,Meat,#FF0000
67,Poisoned Meat,item,,2,,19,10,,Meat,#EE82EE
68,Tinged Meat,item,,2,,30,10,,Meat,#FFFF00
69,Drugged Meat,item,,2,,32,10,,Meat,#00FFFF
70,Gunpowder,item,,2,,45,20,,Sac,#FFA500
71,Small Barrel,item,,1,80,8,10,,Barrel,#ffd700
72,Barrel Bomb,item,,2,156,16,10,,BarrelBomb,#ffd700
73,Bounce Bomb,item,,2,150,18,5,,BarrelBomb,#00FFFF
74,Mega Bounce Bomb,item,,4,,68,5,,BarrelBomb,#00FFFF
75,Large Barrel,item,,2,210,21,5,,Barrel,#FFA500
76,Large Barrel Bomb,item,,3,518,52,2,,BarrelBomb,#FFA500
77,Mega Barrel Bomb,item,,4,,80,2,,BarrelBomb,#FFA500
78,Spider Web,item,,1,,6,10,,Web,#FFFFFF
79,Net,item,,2,,54,10,,Web,#008000
80,Trap Tool,item,,3,200,20,2,,TrapTool,#FFFFFF
81,Pitfall Trap,item,,3,,200,1,,Trap,#008000
82,Shock Trap,item,,3,,160,1,,Trap,#FFFF00
83,Rolled-up Dung,item,,1,,10,20,,Dung,#7a7a6e
84,Dung,item,,1,,1,10,,Dung,#7a7a6e
85,Arowana Bait,item,,2,150,15,10,,Bait,#008000
86,Gunpowderfish Bait,item,,2,150,15,10,,Bait,#FFFFFF
87,Goldenfish Bait,item,,2,300,30,10,,Bait,#ffd700
88,Boomerang,item,,4,150,15,5,,Boomerang,#ffd700
89,Binoculars,item,,1,50,5,1,,Binoculars,#808080
90,Powercharm,item,,5,36000,3600,1,,Sac,#FF0000
91,Powertalon,item,,5,,6840,1,,,#FF0000
92,Armorcharm,item,,5,24000,2400,1,,Sac,#F5F5DC
93,Armortalon,item,,5,,5040,1,,,#F5F5DC
94,Needleberry,item,,1,,1,99,,Husk,#008000
95,Blastnut,item,,1,,4,30,,Husk,#F5F5DC
96,Dragonstrike Nut,item,,2,,12,5,,Husk,#7a7a6e
97,Slashberry,item,,1,,4,30,,Husk,#FFFFFF
98,Latchberry,item,,1,,4,99,,Husk,#0000FF
99,Bomberry,item,,2,,12,5,,Husk,#FF0000
100,Flamenut,item,,2,,12,80,,Seed,#808080
101,Blazenut,item,,2,,12,60,,Seed,#808080
102,Gunpowder Level 2,item,,2,16,1,80,,Sac,#808080
103,Gunpowder Level 3,item,,2,30,3,80,,Sac,#808080
114,Empty Phial,item,,1,5,1,99,,EmptyBottle,
104,Whetfish Fin,item,,2,,45,10,,Scale,#ffd700
105,Whetfish Fin+,item,,4,,45,5,,Scale,#ffd700
106,Sushifish Scale,item,,2,,45,10,,Scale,#F5F5DC
107,Great Sushifish Scale,item,,4,,45,5,,Scale,#F5F5DC
108,Gunpowderfish Scale,item,,3,,150,5,,Scale,#808080
109,Great Gunpowderfish Scale,item,,4,,150,5,,Scale,#808080
110,Burst Arowana Scale,item,,2,,45,5,,Scale,#008000
111,Great Burst Arowana Scale,item,,4,,45,5,,Scale,#008000
112,Bomb Arowana Scale,item,,2,,135,5,,Scale,#EE82EE
113,Great Bomb Arowana Scale,item,,4,,135,5,,Scale,#EE82EE
115,Iron Ore,material,,4,,60,,,Ore,#808080
116,Machalite Ore,material,,4,,160,,,Ore,#0000FF
117,Dragonite Ore,material,,4,,480,,,Ore,#008000
118,Carbalite Ore,material,,6,,680,,,Ore,#EE82EE
119,Fucium Ore,material,,6,,1020,,,Ore,#FFC0CB
682,Eltalite Ore,material,,9,,1280,,,,
683,Meldspar Ore,material,,9,,1920,,,,
120,Earth Crystal,material,,4,,80,,,Ore,#FFFFFF
121,Coral Crystal (LR),material,,4,,600,,,Ore,#0000FF
122,Dragonvein Crystal,material,,6,,800,,,Ore,#FF0000
684,Spiritvein Crystal,material,,9,,1280,,,,
123,Lightcrystal,material,,5,,1150,,,Ore,#808080
124,Novacrystal,material,,7,,2440,,,Ore,#FFFFFF
125,Firecell Stone,material,,7,,1720,,,Ore,#F5F5DC
695,Bathycite Ore,material,,9,,1620,,,,
696,Gracium,material,,9,,1540,,,,
126,Aquacore Ore,material,,4,,400,,,CharmOre,#0000FF
127,Spiritcore Ore,material,,6,,800,,,CharmOre,#808080
128,Dreamcore Ore,material,,7,,1200,,,CharmOre,#EE82EE
129,Dragoncore Ore,material,,8,,2000,,,CharmOre,#ffd700
135,Sturdy Bone,material,,4,,500,,,Bone,#FFFFFF
136,Quality Bone,material,,6,,750,,,Bone,#FFFFFF
